Question ID,content,answer,correct_format,coerce,Reasoning,Answer,finish_reason,is_incomplete,Confidence
9547_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3529_r,"{
    ""Confidence"": ""0.1""
}",,True,False,,,stop,False,0.1
8296_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4900_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
8501_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
4540_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6547_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4540_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7620_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8683_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
9547_r,"{
    ""Confidence"": ""0.3""
}",,True,False,,,stop,False,0.3
9088_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5826_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9134_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8683_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1190_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5826_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6547_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
1190_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7444_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9088_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
960_r,"{
    ""Confidence"": ""1.0""
}",,True,False,,,stop,False,1.0
7454_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
960_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7444_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6482_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
36_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9134_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8520_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
36_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8520_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7644_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7644_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7744_r,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
7454_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7516_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6482_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7516_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6161_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7744_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
577_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6161_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5718_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5718_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9587_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8296_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9587_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
7620_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
4102_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6967_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4438_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
7646_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8119_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6967_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4102_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4151_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7646_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
4890_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4438_r,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
577_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7471_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
4890_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
7471_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9833_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
9975_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
4151_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9975_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9148_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9833_r,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
9148_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2287_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2287_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8119_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
1833_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5928_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8283_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
3686_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3686_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
637_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3130_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2771_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4891_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4891_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
47_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1965_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
637_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3130_r,"{
    ""Confidence"": ""0.3""
}",,True,False,,,stop,False,0.3
5928_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1330_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2168_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8283_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1965_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5049_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2168_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2602_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5049_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2602_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1833_r,"{
    ""Confidence"": ""0.1""
}",,True,False,,,stop,False,0.1
3334_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2771_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
3019_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
9400_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5798_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3019_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
3251_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5798_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8764_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9400_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1330_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2251_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3334_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3251_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9176_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2251_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1175_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6300_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8799_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1360_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
47_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
8799_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6939_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3396_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2973_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1175_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6939_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8764_h,"{
    ""Confidence"": 0.5
}",,True,False,,,stop,False,0.5
3279_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3279_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
965_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8574_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7514_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1360_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
9176_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
3314_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8574_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6027_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
742_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3396_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2973_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9340_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3314_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
965_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7514_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8618_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4898_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4898_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4397_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9340_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6300_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4672_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8618_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6027_r,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
4397_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1217_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6080_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2614_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
742_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2620_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3379_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6080_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8714_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7282_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2614_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8714_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7301_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4672_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
2620_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9857_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8518_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7282_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7301_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6850_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1217_h,"{
    ""Confidence"": 0.3
}",,True,False,,,stop,False,0.3
5605_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1516_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6850_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8518_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5605_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3379_h,"{
    ""Confidence"": 0.1
}",,True,False,,,stop,False,0.1
5786_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7636_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8023_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5098_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8023_h,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
9813_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9857_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7636_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
586_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1516_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5786_r,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
2392_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
586_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5098_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3519_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2392_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3519_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7653_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6634_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9813_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
850_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7493_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8972_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9085_r,"{
    ""Confidence"": 0.85
}",,True,False,,,stop,False,0.85
6634_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
335_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
850_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8972_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4872_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8946_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8946_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
3550_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7493_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3842_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7653_h,"{
    ""Confidence"": 0.6
}",,True,False,,,stop,False,0.6
335_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3550_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5824_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2868_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5824_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2310_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9085_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7262_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
23_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2868_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
4872_r,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
7262_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1684_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1453_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5814_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9063_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2310_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5814_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
381_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9406_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
381_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9063_h,"{
    ""Confidence"": 0.99
}",,True,False,,,stop,False,0.99
3842_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
1684_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1618_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9406_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5550_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5983_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1618_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8672_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5983_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8672_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5550_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5606_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
23_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4475_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
789_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5648_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6216_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4475_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2286_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5648_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2286_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9312_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
9993_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
789_h,"{
    ""Confidence"": 0.7
}",,True,False,,,stop,False,0.7
7578_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9312_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1453_r,"{
    ""Confidence"": 0.5
}",,True,False,,,stop,False,0.5
5606_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9308_r,"{
    ""Confidence"": ""0.1""
}",,True,False,,,stop,False,0.1
1183_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5090_h,"{
    ""Confidence"": ""0.0""
}",,True,False,,,stop,False,0.0
2516_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9993_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5090_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4122_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5521_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8360_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4122_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
1183_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6001_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
2516_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8360_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
5521_h,"{
    ""Confidence"": ""0.95""
}",,True,False,,,stop,False,0.95
7578_h,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
5872_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9308_h,"{
    ""Confidence"": 0.8
}",,True,False,,,stop,False,0.8
8612_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5627_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6001_h,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
7727_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5872_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
5627_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8612_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
9964_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8235_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9964_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7727_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8762_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
6216_h,"{
    ""Confidence"": 0.5
}",,True,False,,,stop,False,0.5
5968_r,"{
    ""Confidence"": 0.2
}",,True,False,,,stop,False,0.2
5968_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8235_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2818_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6608_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8762_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8703_r,"{
    ""Confidence"": 0.9
}",,True,False,,,stop,False,0.9
2820_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2260_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2239_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2239_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2260_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2820_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6021_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
2818_r,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
782_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
8703_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1180_h,"{
    ""Confidence"": 0.5
}",,True,False,,,stop,False,0.5
6608_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
932_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2412_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2412_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6997_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6021_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
932_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1180_r,"{
    ""Confidence"": 0.5
}",,True,False,,,stop,False,0.5
782_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
7535_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
6202_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6997_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8107_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1156_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
6202_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5805_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9115_h,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8107_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
7535_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8961_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
3309_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1156_h,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
5805_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
1702_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2492_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
4879_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
4879_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
286_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
2492_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
3706_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
8276_r,"{
    ""Confidence"": 1.0
}",,True,False,,,stop,False,1.0
9115_r,"{
    ""Confidence"": 0.95
}",,True,False,,,stop,False,0.95
1702_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
286_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
8276_h,"{
    ""Confidence"": 0.0
}",,True,False,,,stop,False,0.0
